comment_id,MOM1CHAR,DESIRED_POS,MOM.STARTBAR,MOM.STARTBEAT,MOM.ENDBAR,MOM.ENDBEAT,MOM.CELLO,MOM.PIANOLEFT,MOM.PIANORIGHT,heard,played,role2,role,mp,RATING1.MOM1.rating,RATING1.MOM1.type,RATING1.MOM1.COMMENT,RATING2.MOM1.rating,RATING2.MOM1.type,RATING2.MOM1.COMMENT,sentiment_target,sentiment,trial_categories,rater1_reassigned,rater2_reassigned,rater1_raw,rater2_raw,commentator_instrument,rater1,rater2,rater1newrole,rater2newrole,agreement,dynamics,dyn_bal,balance,tempo,timing,rhythmic_motion,synchronization,communication,matching_musical_idea,expressivity,character,tone_quality,ending,bad dynamic balance,tempo too slow,not expressive enough,very expressive,good balance,intimate character,fluid communication,good synchronization,bad synchronization,good ending,different musical idea,tone quality beautiful,other,avg_reassigned,DYNAMICS,BALANCE (NEW),TEMPO,TIMING/RHYTHMIC MOTION,SYNCHRONIZATION,COMMUNICATION,EXPRESSIVITY,TONE QUALITY,OTHER
MOM1CHAR.02,"The opening section (first page) was a little bit stuck. There are a few phrases that didn't have clear direction, and I couldn't really follow the line when I was listening.",A,1,1,10,2,1,1,1,yes,yes,A Performing cellist,Performing cellist,M,1,"I would agree partly if they were referring to when the theme returns. I think if the tempo is slower than you're used to, it should challenge the listener to listen for the direction better.",,4,The tempo was too slow.,,***,neg,***,1,4,1,4,String,Performing pianist,Non-performing pianist,B Performing pianist,D Prepared pianist,***,,,,neg,,,,,,neg,,,,0,1,1,0,0,0,0,0,0,0,0,0,,2.5,,,,neg,,,,,
MOM1CHAR.06,Beginning - very beautiful. Setting the correct mood for the piece.,B,1,1,1,4,1,1,1,no,no,"H String listener, unfamiliar",Class member 2,M,3,"I don't know if the word ""beautiful"" is the right description but I agree that they set up the right mood.",,5,,,***,pos,***,3,5,3,5,String,Class member 8,Class member 6,"L Pianist listener, played it","K Pianist listener, played it",***,,,,,,,,,,,pos,,,0,0,0,0,0,0,0,0,0,0,0,0,good character,4,,,,,,,pos,,
MOM1CHAR.08,The <i>fp</i>'s in the right hand in the piano are a bit striking; might be better to do <i>fp</i> in the context of moving toward.,C,1,3,1,4,1,1,1,yes,yes,"I Pianist listener, played it",Class member 4,M/P,5,It did come off a little too harsh.,,5,"Instead of striking the key down, one can produce a more vocal quality by slowly pressing down with more weight to it.",,***,neg,***,5,5,5,5,Both,Class member 3,Class member 8,"F String listener, heard it","L Pianist listener, played it",***,neg,neg,,,,neutral,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,(bad dynamics),5,neg,,,neg,,,,,
MOM2CHAR.00,"DUMMY FOR ""Beginning - very beautiful""",B,2,1,2,2,,,,,,,Class member 2,,,,,,,,,neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOM1CHAR.08,The <i>fp</i>'s in the right hand in the piano are a bit striking; might be better to do <i>fp</i> in the context of moving toward.,C,2,1,2,2,1,1,1,yes,yes,"I Pianist listener, played it",Class member 4,M/P,5,It did come off a little too harsh.,,5,"Instead of striking the key down, one can produce a more vocal quality by slowly pressing down with more weight to it.",,***,neg,***,5,5,5,5,Both,Class member 3,Class member 8,"F String listener, heard it","L Pianist listener, played it",***,neg,neg,,,,neutral,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,(bad dynamics),5,neg,,,neg,,,,,
MOM1CHAR.14,I feel like they ended the phrase with a little <i>rit.</i> I really like that disposition.,B,6,1,6,4,1,1,1,yes,yes,"E String listener, played it",Class member 10,P,1,Disagree. I think that rit. actually makes this music too breath.,,4,,,***,pos,***,1,4,1,4,Both,Class member 2,Class member 7,"H String listener, unfamiliar","N Pianist listener, unfamiliar",***,,,,,,pos,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,good timing,2.5,,,,pos,,,,,
MOM1CHAR.09,Tension between two is different (and direction).,B,8,3,9,2,1,1,1,yes,yes,"J Pianist listener, played it",Class member 5,M*,4,Piano could be more exerting because the notes and phrase are going up.,,4,,,***,neg,***,4,4,4,4,Both,Class member 10,Class member 4,"E String listener, played it","I Pianist listener, played it",***,,,,,,,,,neg,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,4,,,,,,neg,,,
MOM1CHAR.13,"I feel the left hand <i>fp</i> chords, which are first introduced in bar 10, need to be just as committed to emotionally and brought out as much as the right hand when it has this marking.",A,10,4,12,4,0,1,0,yes,no,"M Pianist listener, heard it",Class member 9,M/P,4,It is a totally different marking with cello part. It has to be a different dynamic level.,,5,"The hands can be better balanced, correct.",,***,neg,***,4,5,4,5,Piano,Class member 1,Class member 3,"G String listener, unfamiliar","F String listener, heard it",***,neg,,,,,,,,,neg,,,,0,0,1,0,0,0,0,0,0,0,0,0,bad dynamics,4.5,neg,,,,,,neg,,
MOM2CHAR.08,"Piano right hand part could be interpreted as duple eighth notes, not triple eighth notes, in Schumann's works. And cello sighing sound is beautiful.",B,12,3,12,4,1,0,1,yes,yes,"I Pianist listener, played it",Class member 4,M,3,"I do not understand if this is a statement or critical thought, but I honestly enjoyed the difference in duples and triplets.",,5,I also felt that the rhythm 2 against 3 could be brought out more to create an urgent feeling.,,***,mixed,***,3,5,3,5,Both,Class member 3,Class member 8,"F String listener, heard it","L Pianist listener, played it",***,,,,,,neg,,,,,,pos,,0,0,0,0,0,0,0,0,0,0,0,1,bad rhythm,4,,,,neg,,,pos,pos,
MOM2CHAR.00,"DUMMY FOR ""I FEEL THE LEFT HAND FP"" POS1",A,13,1,13,4,,,,,,,Class member 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
